Temporary Crop,Number of Holdings.1,Area (ha.),Permanent crop type,Total holdings reporting,Compact plantation area (ha),Compact plantation Number of scattered trees,Productive age,Non-productive age,Productive age.1,Non-productive age.1,No. of holdings,Area (ha),Number of trees,Area_ha,prov,dist,Area_Name,Total_Households,total,Male,Female,absnt_cntry_hhld,absnt_cntry_tot,absnt_cntry_male,absnt_cntry_feml,absnt_abrd_hhld,absnt_abrd_tot,absnt_abrd_male,absnt_abrd_feml,Domain Value,Analytical Domain,Yes,No,Don't Know,River,Length(km),River Attribute,Value,District/Zone/Region,Total Population (2011),Total Area (Km2),Total Road Length (Km.),Population Influenced per Km. Road (Nos.),Road Density (Km/100,locations,Altitude in masl,Average Annual Rainfall(in mm),S.N.,Glacier Lake,Location /District,Altitude (m.),Area (sq.m.),Year,Number of People Dead,Number of People Injured,Number of Livestock Loss,Number of House Destroyed,Number of Affected Family,Land Affected (Ha.),Estimated Loss (Million NRs.),Disaster type,No. of death,No. of persons missing,No. of persons injured,No. of houses damaged or destroyed,No of affected families,No. of incidents,Year.1,Flood & Landslides,Earthquake,"Windstorms, Hailstorm & Thunderbolt",Avalanche,Fire,Epidemic,Stampede,Total.1,S.N..1,District,Total Lake,<100m,100-499 m,500- 1999m,2000-2999m,3000-4999m,> 5000m,Region.1,Station,Date of Establishment,Meterological Station Lat(N),Meterological Station Long(E),Meterological Station Altitude(in masl),Hydrological Station Lat(N),Hydrological Station Long.(E),Hydrological Station Altitude(in masl),Catchment(sq km),River Basin,Glacier Covered(in percentage),Source,Type of hydrological station,Type of meterological station,Remarks,district,district_matched,district_matched_second_round,district_matched_count,district_matched_second_round_count
Early paddy,261873.0,71585.8,Orange,363359.0,6545.3,85874.0,4055.2,2581644.0,54507.0,2490.1,2238666.0,879882.0,888446.0,10,0,0,Nepal,6666937,29164578,14253551,14911027,889522,2267236,1294935,972301,1555961,2190592,1799675,390917,Urban,Municipality,89.5,7.6,2.9,Mahakali,223.0,Drainage Area (kmÂ²) - Total,15260.0,Km2),269698.5,1697.5,173.62,1394.5,11.0,Pokhara,0-1000,3000 and above,1.0,Lower Barun,Sankhuwasabha,4550.0,143249.0,1983-01-01,579.0,220.0,248.0,12.0,18432.5,,240.0,Epidemic,16564.0,0.0,43076.0,0.0,512970.0,3448.0,1983-01-01,293.0,0.0,42.5,0.0,69.0,217.0,0.0,579.0,1.0,Taplejung,380.0,0.0,0.0,0.0,2.0,297.0,81.0,MAKALU,Tashigaon,,"27  37 00""","87  16 00""",2100.0,-,-,-,-,-,-,-,Semiautomatic,-,-,nepal,,kabhrepalanchok,78,80
Main paddy,2680955.0,1130360.5,Junar,34806.0,251.5,5730.0,153.1,83690.0,2644.0,98.4,288813.0,53718.0,44494.0,21,0,0,Urban Munipalities,4479662,19296788,9454545,9842243,507033,1183202,691644,491558,1044566,1468517,1186980,281537,Rural,Municipality,84.1,11.7,4.2,Karnali,507.0,Drainage Area (kmÂ²) - Total,44000.0,Taplejung,128547.0,3646.0,68.5,1877.0,2.0,Kaski,0-1000,3000 and above,2.0,Lumding Tsho,Solukhumbu,4846.0,104943.0,1984-01-01,941.0,220.0,3547.0,10597.0,18432.5,1242.0,49.0,Earthquake,9771.0,0.0,29142.0,982855.0,890995.0,175.0,1984-01-01,363.0,0.0,42.5,0.0,57.0,521.0,0.0,941.0,2.0,Panchthar,17.0,0.0,0.0,2.0,8.0,7.0,0.0,MAKALU,Barun Dovan,,-,-,-,27  4400,87  11 00,2000.0,240.0,Barun,-,Lower Barun Glacier,Staff gauge,Raingauge,-,urban munipalities,,,78,80
Upland paddy,86572.0,14441.4,Lemon,500552.0,2806.9,53129.0,1287.5,805718.0,35998.0,1519.4,1504232.0,665740.0,782471.0,22,0,0,Rural Municipalities,2187275,9867790,4799006,5068784,382489,1084034,603291,480743,511395,722075,612695,109380,Mountain,Ecological Zone,82.4,11.4,6.3,Babai,190.0,Drainage Area (kmÂ²) - Total,3400.0,Panchthar,198362.0,1241.0,220.86,898.0,18.0,Khudibazar,0-1000,3000 and above,3.0,Dig Tsho,-,4364.0,143249.0,1985-01-01,1387.0,220.0,3399.0,7166.0,18432.5,1355.0,23.0,Landslide,4832.0,165.0,1727.0,32819.0,556774.0,3012.0,1985-01-01,420.0,0.0,42.5,0.0,52.0,915.0,0.0,1387.0,3.0,Ilam,30.0,0.0,14.0,14.0,1.0,1.0,0.0,KHUMBU,Dingboche,,"27 53 20""","86  49 50""",4355.0,"27  53 40""","86  5640""",4375.0,135.0,Imja,27.0,Imja glacier,Recorder,Semiautomatic,-,rural municipalities,,,78,80
Wheat,2049091.0,654194.3,Lime,115538.0,152.3,9018.0,116.8,49366.0,2867.0,35.5,62766.0,144534.0,71713.0,31,0,0,Mountain,409799,1772948,874260,898688,93357,266719,148488,118231,66981,116060,81811,34249,Hill,Ecological Zone,86.0,11.4,2.6,West Rapti,257.0,Drainage Area (kmÂ²) - Total,6500.0,Ilam,295824.0,1703.0,250.95,1179.0,15.0,Lamjung,0-1000,3000 and above,4.0,Imja Tsho,-,5023.0,48811.0,1986-01-01,1512.0,220.0,6566.0,3370.0,18432.5,1315.0,23.0,Flood,4344.0,6.0,527.0,215427.0,3702942.0,3720.0,1986-01-01,315.0,0.0,42.5,0.0,96.0,1101.0,0.0,1512.0,4.0,Jhapa,136.0,59.0,78.0,0.0,0.0,0.0,0.0,KHUMBU,Pangboche,,-,-,-,-,-,-,-,-,-,khumbu Glacier,-,raingauge,-,mountain,,,78,80
Spring/winter maize,578347.0,133695.6,Sweet Orange,55904.0,186.0,8461.0,138.9,106123.0,2733.0,47.2,93414.0,103142.0,78315.0,32,0,0,Hill,2949056,11757624,5717247,6040377,508447,1399384,771607,627777,691979,990723,787722,203001,Terai,Ecological Zone,89.4,6.9,3.8,Narayani,332.0,Drainage Area (kmÂ²) - Total,34960.0,Jhapa,810636.0,1606.0,196.6,4123.0,12.0,Mahendranagar,0-1000,1000-2000,5.0,Tam Pokhari,-,4431.0,138846.0,1987-01-01,881.0,162.0,1852.0,36220.0,97036.0,18858.0,2005.0,Fire,1541.0,0.0,1379.0,83527.0,256445.0,7187.0,1987-01-01,391.0,0.0,2.0,0.0,62.0,426.0,0.0,881.0,5.0,Morang,184.0,123.0,60.0,1.0,0.0,0.0,0.0,KHUMBU,Imja lake,,27 59 N,86  56 E,5000.0,-,-,-,-,Imja,-,Imja glacier,RLS(Radar Level Sensor) in lake,AWS,-,hill,,,78,80
Summer maize,2046127.0,414181.9,Other Citrus,158593.0,275.7,11690.0,203.9,81311.0,4085.0,71.8,58768.0,230995.0,128018.0,33,0,0,Tarai,3308082,15634006,7662044,7971962,287718,601133,374840,226293,797001,1083809,930142,153667,Koshi-Mountain,Province-ecological zone,74.1,12.5,13.3,Bagmati,163.0,Drainage Area (kmÂ²) - Total,3700.0,Morang,964709.0,1855.0,216.22,4462.0,12.0,Kanchanpur,0-1000,1000-2000,6.0,Dudh Pokhari,-,4760.0,274296.0,1988-01-01,1584.0,12538.0,2788.0,108801.0,70197.0,,6099.0,Thunderbolt,1502.0,129.0,2444.0,952.0,6880.0,1505.0,1988-01-01,328.0,721.0,42.5,14.0,23.0,427.0,71.0,1584.0,6.0,Sunsari,69.0,41.0,28.0,0.0,0.0,0.0,0.0,KHUMBU,Sangboche,,"27 48 53.8""","86  42 48""",3832.0,-,-,-,-,-,-,-,-,AWS,-,tarai,mahottari,mahottari,78,80
Green maize,112424.0,12031.8,Mango,1228104.0,19781.7,224095.0,16905.7,3208049.0,66527.0,2875.9,929646.0,2422708.0,1305599.0,40,1,0,Province-1,1191556,4961412,2417328,2544084,153603,347361,193634,153727,269892,343034,286631,56403,Koshi-Hill,Province-ecological zone,90.6,7.2,2.2,Sapkoshi,513.0,Drainage Area (kmÂ²) - Total,60400.0,Sunsari,751125.0,1257.0,193.83,3875.0,15.0,Nepalganj,0-1000,1000-2000,7.0,Unnamed 1,-,5266.0,133752.0,1989-01-01,1716.0,3014.0,4240.0,7648.0,18432.5,,4172.0,Cold wave,515.0,0.0,83.0,0.0,2393.0,390.0,1989-01-01,680.0,0.0,28.0,20.0,109.0,879.0,0.0,1716.0,7.0,Dhankuta,4.0,0.0,0.0,4.0,0.0,0.0,0.0,KHUMBU,Gokyo,,"27 57 9.4""","86  41 55""",4800.0,-,-,-,-,-,-,-,-,AWS,Closed,province-1,,,78,80
Millet,869100.0,122113.5,Banana,710693.0,7898.2,150641.0,5908.5,7326919.0,66751.0,1989.7,3071603.0,2779386.0,2565545.0,40,2,0,Madhesh,1156715,6114600,3065751,3048849,76680,188548,120693,67855,252015,304286,292427,11859,Koshi-Terai,Province-ecological zone,93.3,4.7,2.0,Kankai,108.0,Drainage Area (kmÂ²) - Total,1330.0,Dhankuta,164133.0,891.0,134.68,1219.0,15.0,Banke,0-1000,1000-2000,8.0,Unnamed 2,-,5056.0,112398.0,1990-01-01,913.0,196.0,867.0,6352.0,8462.0,1132.0,139.0,Snow storm,87.0,7.0,0.0,0.0,0.0,5.0,1990-01-01,307.0,0.0,57.0,0.0,46.0,503.0,0.0,913.0,8.0,Terathum,4.0,0.0,0.0,2.0,2.0,0.0,0.0,KHUMBU,Phanka,,-,-,-,"27  54 53""","86  43 65""",4450.0,-,-,-,-,-,RLS,Closed,madhesh,,,78,80
Barley/naked barley,296820.0,23270.8,Guava,449161.0,364.2,26466.0,282.1,139001.0,6895.0,82.1,111365.0,730494.0,250151.0,40,3,0,Bagmati,1570927,6116866,3048684,3068182,235374,713688,389907,323781,283228,397930,280120,117810,Madhesh-Terai,Province-ecological zone,93.5,4.3,2.2,Other River,240.0,Drainage Area (kmÂ²) - Total,24921.0,Terhathum,101709.0,679.0,125.07,813.0,18.0,Dhangadi,0-1000,1000-2000,9.0,Hungu,-,5181.0,198905.0,1991-01-01,971.0,43.0,642.0,5510.0,6426.0,283.0,43.0,Avalanche,16.0,3.0,7.0,0.0,0.0,2.0,1991-01-01,93.0,0.0,63.0,0.0,90.0,725.0,0.0,971.0,9.0,Sankhuwasabha,159.0,0.0,0.0,3.0,4.0,109.0,43.0,KHUMBU,Thukla,,-,-,4600.0,-,-,-,-,-,-,-,-,AWS,Closed,bagmati,,,78,80
Buckwheat,85383.0,8089.5,JackFruit,207344.0,459.1,19827.0,391.7,110558.0,4230.0,67.5,52359.0,230090.0,119593.0,40,4,0,Gandaki,662480,2466427,1170833,1295594,136668,362874,195458,167416,207910,286593,239788,46805,Bagmati-Mountain,Province-ecological zone,82.5,12.6,5.0,Mahakali,223.0,Drainage Area (kmÂ²) - Nepal,5410.0,Sankhuwasabha,159649.0,3480.0,190.1,840.0,5.0,Kailali,0-1000,1000-2000,10.0,East Hungu 1,-,5379.0,78760.0,1992-01-01,1318.0,17.0,1586.0,13997.0,11535.0,135.0,52.0,Wind storm,0.0,0.0,2.0,0.0,0.0,16.0,1992-01-01,71.0,2.0,20.0,0.0,97.0,128.0,0.0,318.0,10.0,Bhojpur,7.0,0.0,0.0,5.0,1.0,1.0,0.0,LANGTANG,Kyangjing,,"28 13 00""","85  37 00""",3920.0,"28 1234""","85  32 50""",3658.0,340.0,Langtang,38.0,Langtang yala  Lirung and khimsung glacier,RLS (Radar Level Sensr),Semiautmatic/ AWS,-,gandaki,,,78,80
Other cereals,24161.0,2217.8,Pineapple,44191.0,391.5,10198.0,311.2,877070.0,2866.0,80.3,197773.0,208897.0,117126.0,40,5,0,Lumbini,1141902,5122078,2454408,2667670,144402,323011,192729,130282,308073,420906,367670,53236,Bagmati-Hill,Province-ecological zone,92.1,6.7,1.2,Karnali,507.0,Drainage Area (kmÂ²) - Nepal,41890.0,Bhojpur,183918.0,1507.0,107.0,0.0,7.0,Bhairahawa,0-1000,1000-2000,11.0,East Hungu 2,-,5483.0,211877.0,1993-01-01,1524.0,246.0,1531.0,21911.0,90911.0,,5189.0,Hailstones,0.0,0.0,0.0,6.0,2608.0,17.0,1993-01-01,1336.0,0.0,45.0,0.0,43.0,100.0,0.0,1524.0,11.0,Solukhumbu,339.0,0.0,0.0,1.0,1.0,112.0,225.0,ANNAPURNA,Machhapuchre base camp,,"28  32 00""","83  57 00""",3750.0,-,-,-,-,-,-,-,-,Semiautmatic/ AWS,-,lumbini,,,78,80
Soyabeans,339994.0,12368.2,Lychee,274830.0,1177.9,32541.0,925.3,247407.0,8570.0,252.6,151758.0,288076.0,180883.0,40,6,0,Karnali,366255,1688412,823761,864651,51905,121647,72052,49595,62728,94320,77278,17042,Bagmati-Terai,Province-ecological zone,83.8,11.8,4.4,Babai,190.0,Drainage Area (kmÂ²) - Nepal,3400.0,Solukhumbu,106772.0,3312.0,37.2,0.0,1.0,Rupandehi,0-1000,1000-2000,12.0,Unnamed 3,-,5205.0,349396.0,1994-01-01,765.0,155.0,1329.0,3234.0,11701.0,392.0,184.0,Heavy rainfall,0.0,0.0,0.0,4.0,5.0,3.0,1994-01-01,49.0,0.0,47.0,0.0,43.0,626.0,0.0,765.0,12.0,Okhaldhunga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ANNAPURNA,Bagar,,-,-,-,"28  3030""","83  54 19""",3313.0,148.0,Modi,33.0,Annapurna glacier,RLS (Radar Level Sensr),-,-,karnali,,kailali,78,80
Black grams,231786.0,14916.2,Apple,67190.0,3080.2,27439.0,1783.8,1551737.0,20029.0,1296.4,1178028.0,246699.0,214022.0,40,7,0,Sudur Paschim,577102,2694783,1272786,1421997,90890,210107,130462,79645,172115,343523,255761,87762,Gandaki-Mountain,Province-ecological zone,47.1,17.6,35.2,West Rapti,257.0,Drainage Area (kmÂ²) - Nepal,6500.0,Okhaldhunga,148320.0,1074.0,134.9,1099.0,13.0,Janakpur,0-1000,1000-2000,13.0,West Chamjang,-,4983.0,6446.0,1995-01-01,873.0,1937.0,2053.0,10275.0,134216.0,41867.26,1933.0,Other*,1092.0,0.0,0.0,15323.0,0.0,2892.0,1995-01-01,203.0,0.0,34.0,43.0,73.0,520.0,0.0,873.0,13.0,Khotang,10.0,0.0,0.0,4.0,5.0,1.0,0.0,KANJIROWA,Hurikot,,"29  07 00""","82  36 00""",2735.0,-,-,-,-,-,-,-,-,Semiautomatic,-,sudur paschim,,,78,80
Red grams,70170.0,5017.3,Pear,128308.0,180.9,10240.0,146.8,60318.0,2254.0,34.0,20308.0,176902.0,67322.0,50,1,1,Taplejung,27798,120590,60773,59817,3645,8607,4526,4081,4847,6237,5374,863,Gandaki-Hill,Province-ecological zone,86.6,12.8,0.6,Narayani,332.0,Drainage Area (kmÂ²) - Nepal,28090.0,Khotang,209130.0,1591.0,200.46,0.0,13.0,Dhanusha,0-1000,1000-2000,14.0,Tsho Rolpa,Dolakha,4556.0,231693.0,1996-01-01,895.0,1527.0,2480.0,30014.0,58329.0,6063.4,1579.0,Total,40264.0,310.0,78387.0,1330913.0,5932012.0,22372.0,1996-01-01,258.0,3.0,75.0,4.0,61.0,494.0,0.0,895.0,14.0,Udaypur,14.0,4.0,4.0,6.0,0.0,0.0,0.0,KANJIROWA,Hurikot,,-,-,-,"29  05 00""","82  33 00""",2600.0,725.0,Sano Bheri,,Kanjirowa Glacier,Staff gauge,-,-,taplejung,taplejung,taplejung,78,80
Grass pea,96521.0,15641.2,Peach,251228.0,225.7,17617.0,175.4,74059.0,4588.0,50.3,33943.0,362050.0,141328.0,50,1,2,Sankhuwasabha,39173,158041,79579,78462,8418,19139,10368,8771,6369,7904,6858,1046,Gandaki-Terai,Province-ecological zone,90.8,4.7,4.6,Bagmati,163.0,Drainage Area (kmÂ²) - Nepal,3700.0,Udayapur,321962.0,2063.0,249.16,1292.0,12.0,Dipayal,0-1000,1000-2000,15.0,Unnamed 4,Taplejung,4876.0,179820.0,1997-01-01,1160.0,1120.0,1191.0,4825.0,46054.0,6063.4,410.0,,1297.0,0.0,305.0,479.0,4744.0,947.5,1997-01-01,83.0,0.0,49.0,12.0,65.0,951.0,0.0,1160.0,15.0,Saptari,46.0,35.0,11.0,0.0,0.0,0.0,0.0,HUMLA,Panchamukhi base   camp,,-,-,3825.0,-,-,-,-,-,-,Panchmukhi Glacier,Semiautomatic,-,-,sankhuwasabha,sankhuwasabha,sankhuwasabha,78,80
Lentil,529217.0,75473.6,Papaya,191669.0,157.1,10420.0,120.9,125672.0,2687.0,36.2,50086.0,279081.0,117661.0,50,1,3,Solukhumbu,26319,104851,52747,52104,6206,16109,8448,7661,3740,4948,3593,1355,Lumbini-Hill,Province-ecological zone,78.6,20.0,1.4,Sapkoshi,513.0,Drainage Area (kmÂ²) - Nepal,31940.0,Saptari,646250.0,1363.0,246.5,2622.0,18.0,Doti,0-1000,1000-2000,16.0,Nagma Pokhari,-,4907.0,18971.0,1998-01-01,1190.0,117.0,1179.0,15082.0,36987.0,326.89,1230.0,,1297.0,0.0,305.0,479.0,4744.0,947.5,1998-01-01,273.0,0.0,23.0,0.0,54.0,840.0,0.0,1190.0,16.0,Siraha,140.0,67.0,73.0,0.0,0.0,0.0,0.0,HUMLA,Daldung,,-,-,-,"30  11 00""","81  32 00""",3500.0,-,Daldung khola,-,-,Staff gauge,-,-,solukhumbu,solukhumbu,solukhumbu,78,80
Gram,106507.0,7487.1,Pomegranate,111072.0,184.1,7841.0,99.1,48577.0,3890.0,85.0,165663.0,117672.0,93588.0,50,1,4,Okhaldhunga,34294,139552,68080,71472,8668,32316,17365,14951,5453,7449,6258,1191,Lumbini-Terai,Province-ecological zone,83.3,13.3,3.4,Kankai,108.0,Drainage Area (kmÂ²) - Nepal,1330.0,Siraha,643136.0,1188.0,144.93,4438.0,12.0,Simara,0-1000,1000-2000,17.0,Unnamed 5,Gorkha,3590.0,81520.0,1999-01-01,1466.0,146.0,650.0,4304.0,17842.0,182.4,509.0,,1297.0,0.0,305.0,479.0,4744.0,947.5,1999-01-01,193.0,0.0,22.0,5.0,39.0,1207.0,0.0,1466.0,17.0,Dhanusha,230.0,193.0,37.0,0.0,0.0,0.0,0.0,TSHO ROLPA,Tsho Rolpa,,"27  50 00""","86  28 00""",4580.0,-,-,-,-,-,-,Trakarding glacier,RLS (Radar Level Sensor) in lake,AWS,-,okhaldhunga,okhaldhunga,okhaldhunga,78,80
Pea,375712.0,15998.2,Coconut,44804.0,51.5,2816.0,34.5,17163.0,636.0,17.0,15923.0,57182.0,22770.0,50,1,5,Khotang,41750,175298,86637,88661,11177,31222,16489,14733,8855,11207,10090,1117,Karnali-Mountain,Province-ecological zone,91.7,4.1,4.2,Other River,240.0,Drainage Area (kmÂ²) - Nepal,24921.0,Dhanusha,768404.0,1180.0,203.14,3783.0,17.0,Bara,0-1000,1000-2000,18.0,Unnamed 6,Mustang,5419.0,149544.0,2000-01-01,377.0,162.0,1017.0,6886.0,24900.0,889.0,1141.5,,1297.0,0.0,305.0,479.0,4744.0,947.5,2000-01-01,173.0,0.0,26.0,0.0,37.0,141.0,0.0,377.0,18.0,Mahottari,186.0,173.0,13.0,0.0,0.0,0.0,0.0,RWALLING KHOLA BEDING,Rwalling Khola Beding,,-,-,-,"27  51 00""","86  27 00""",3800.0,-,Rwalling Khola,-,-,Staff gauge,Semiautmatic,-,khotang,khotang,khotang,78,80
Green gram,56812.0,10296.9,Walnut,57284.0,611.9,10107.0,290.1,212267.0,8159.0,321.8,304176.0,90200.0,117612.0,50,1,6,Bhojpur,38631,157923,78211,79712,8997,23871,12683,11188,7216,9109,8065,1044,Karnali-Hill,Province-ecological zone,74.7,21.9,3.3,Mahakali,223.0,Estimated Runoff (mÂ³/sec) - From All Basins,698.0,Mahottari,646405.0,1002.0,185.03,3494.0,18.0,Biratnagar,0-1000,1000-2000,19.0,Unnamed 7,-,5452.0,1015173.0,2001-01-01,415.0,132.0,665.0,6103.0,15908.0,,526.65,,1297.0,0.0,305.0,479.0,4744.0,947.5,2001-01-01,196.0,1.0,38.0,0.0,26.0,154.0,0.0,415.0,19.0,Sarlahi,74.0,47.0,27.0,0.0,0.0,0.0,0.0,DHARAPANI MANAG,Dharapani Manag,,-,-,-,-,-,-,-,-,-,Thulagi Glacier,-,-,-,bhojpur,bhojpur,bhojpur,78,80
Horse gram,67351.0,5634.8,Betel nut,117568.0,2088.0,18572.0,1245.6,1456043.0,10631.0,842.4,1076851.0,538725.0,306631.0,50,1,7,Dhankuta,37648,150599,73824,76775,7764,18942,9852,9090,7979,9592,8461,1131,Sudurpaschim-Mountain,Province-ecological zone,86.1,12.5,1.3,Karnali,507.0,Estimated Runoff (mÂ³/sec) - From All Basins,1441.0,Sarlahi,768649.0,1259.0,181.42,4237.0,14.0,Morang,0-1000,1000-2000,20.0,Thulagi,-,3825.0,223385.0,2002-01-01,458.0,287.0,2126.0,19856.0,40935.0,10078.0,525.56,,1297.0,0.0,305.0,479.0,4744.0,947.5,2002-01-01,441.0,0.0,6.0,0.0,11.0,0.0,0.0,458.0,20.0,Sindhuli,9.0,0.0,4.0,5.0,0.0,0.0,0.0,DONA KHOLA,Dona Khola,,-,-,-,"28  30 00""","84  21 00""",-,-,Dona khola,-,-,staff gauge,Raingauge,out let of Thulagi Glacier lake,dhankuta,dhankuta,dhankuta,78,80
Cow pea,518219.0,12611.9,Kiwifruit,38975.0,1485.3,12108.0,959.6,344591.0,7810.0,525.7,240047.0,78236.0,86433.0,50,1,8,Terhathum,21857,88731,43581,45150,3855,9015,4863,4152,4680,5772,5221,551,Sudurpaschim-Hill,Province-ecological zone,66.8,15.0,18.3,Babai,190.0,Estimated Runoff (mÂ³/sec) - From All Basins,103.0,Sindhuli,294621.0,2491.0,278.6,1058.0,11.0,Butawal,0-1000,2000 - 3000,10.5,,,4945.0,143249.0,2003-01-01,310.0,160.0,1125.0,6819.0,11730.0,2360.0,989.93,,1297.0,0.0,305.0,479.0,4744.0,947.5,2003-01-01,232.0,0.0,62.0,0.0,16.0,0.0,0.0,310.0,21.0,Ramechhap,25.0,0.0,0.0,1.0,0.0,21.0,3.0,DAFEN LAKE,Dafe lake Thali Jumla,,"29  21 30""","82  09 35""",3800.0,-,-,-,-,-,-,-,Semiautomatic,-,-,terhathum,terhathum,terhathum,78,80
Bean,622146.0,18004.0,Avocado,40112.0,470.9,4003.0,150.9,52934.0,5279.0,319.9,138063.0,38838.0,78457.0,50,1,9,Panchthar,42495,172400,85683,86717,7731,16995,8889,8106,9455,11701,10326,1375,Sudurpaschim-Terai,Province-ecological zone,75.5,6.4,18.1,West Rapti,257.0,Estimated Runoff (mÂ³/sec) - From All Basins,224.0,Ramechhap,205312.0,1546.0,107.9,1903.0,7.0,Rupandehi,0-1000,2000 - 3000,10.5,,,4945.0,143249.0,2004-01-01,192.0,220.0,888.0,4818.0,16997.0,0.0,341.09,,1297.0,0.0,305.0,479.0,4744.0,947.5,2004-01-01,131.0,0.0,10.0,0.0,10.0,41.0,0.0,192.0,22.0,Dolakha,42.0,0.0,0.0,3.0,5.0,23.0,11.0,,,,,,,,,,,,,,,,,panchthar,panchthar,panchthar,78,80
